StartPos;EndPos;TODOBD;Patogenico;Patogenico2;PopPoly;Indefinido
173234896;173234896;TODOBD;Patogenico;Patogenico2;;
173234933;173234933;TODOBD;Patogenico;Patogenico2;;
173234951;173234951;TODOBD;Patogenico;Patogenico2;;
173234990;173234990;TODOBD;Patogenico;Patogenico2;;
173235038;173235038;TODOBD;Patogenico;Patogenico2;;
173234840;173234840;TODOBD;Patogenico;Patogenico2;;
173234978;173234978;TODOBD;Patogenico;Patogenico2;;
173235019;173235019;TODOBD;Patogenico;Patogenico2;;
173235040;173235040;TODOBD;Patogenico;Patogenico2;;
173232705;173232705;TODOBD;Patogenico;Patogenico2;;
173232708;173232708;TODOBD;Patogenico;Patogenico2;;
173232850;173232850;TODOBD;Patogenico;Patogenico2;;
173232868;173232868;TODOBD;Patogenico;Patogenico2;;
173232888;173232888;TODOBD;Patogenico;Patogenico2;;
173232898;173232898;TODOBD;Patogenico;Patogenico2;;
173232976;173232976;TODOBD;Patogenico;Patogenico2;;
173233096;173233096;TODOBD;Patogenico;Patogenico2;;
173233110;173233110;TODOBD;Patogenico;Patogenico2;;
173233179;173233179;TODOBD;Patogenico;Patogenico2;;
173232601;173232601;TODOBD;Patogenico;Patogenico2;;
173232696;173232696;TODOBD;Patogenico;Patogenico2;;
173232837;173232837;TODOBD;Patogenico;Patogenico2;;
173233062;173233062;TODOBD;Patogenico;Patogenico2;;
173233123;173233123;TODOBD;Patogenico;Patogenico2;;
173233188;173233188;TODOBD;Patogenico;Patogenico2;;
173233101;173233101;TODOBD;;Patogenico2;;
173232839;173232839;TODOBD;;;PopPoly;
173232735;173232735;TODOBD;;;;Indefinido
173232340;173232340;TODOBD;;;;
173232199;173232199;TODOBD;;;;
173235187;173235187;TODOBD;;;;
173232641;173232641;TODOBD;;;;
173232686;173232686;TODOBD;;;;
173233297;173233297;TODOBD;;;;
173232114;173232114;TODOBD;;;;
173232125;173232125;TODOBD;;;;
173232151;173232151;TODOBD;;;;
173232157;173232157;TODOBD;;;;
173232168;173232168;TODOBD;;;;
173232178;173232178;TODOBD;;;;
173232185;173232185;TODOBD;;;;
173232225;173232225;TODOBD;;;;
173232239;173232239;TODOBD;;;;
173232242;173232242;TODOBD;;;;
173232252;173232252;TODOBD;;;;
173232271;173232271;TODOBD;;;;
173232276;173232276;TODOBD;;;;
173232285;173232285;TODOBD;;;;
173232310;173232310;TODOBD;;;;
173232327;173232327;TODOBD;;;;
173232329;173232329;TODOBD;;;;
173232341;173232341;TODOBD;;;;
173232350;173232350;TODOBD;;;;
173232361;173232361;TODOBD;;;;
173232370;173232370;TODOBD;;;;
173232374;173232374;TODOBD;;;;
173232377;173232377;TODOBD;;;;
173232385;173232385;TODOBD;;;;
173232386;173232386;TODOBD;;;;
173232387;173232387;TODOBD;;;;
173232392;173232392;TODOBD;;;;
173232402;173232402;TODOBD;;;;
173232420;173232420;TODOBD;;;;
173232425;173232425;TODOBD;;;;
173232448;173232448;TODOBD;;;;
173232449;173232449;TODOBD;;;;
173232475;173232475;TODOBD;;;;
173232483;173232483;TODOBD;;;;
173232493;173232493;TODOBD;;;;
173232504;173232504;TODOBD;;;;
173232505;173232505;TODOBD;;;;
173232520;173232520;TODOBD;;;;
173232521;173232521;TODOBD;;;;
173232530;173232530;TODOBD;;;;
173232549;173232549;TODOBD;;;;
173232552;173232552;TODOBD;;;;
173232555;173232555;TODOBD;;;;
173232559;173232559;TODOBD;;;;
173232113;173232113;TODOBD;;;;
173232117;173232117;TODOBD;;;;
173232128;173232128;TODOBD;;;;
173232154;173232154;TODOBD;;;;
173232203;173232203;TODOBD;;;;
173232206;173232206;TODOBD;;;;
173232220;173232220;TODOBD;;;;
173232221;173232221;TODOBD;;;;
173232229;173232229;TODOBD;;;;
173232231;173232231;TODOBD;;;;
173232246;173232246;TODOBD;;;;
173232251;173232251;TODOBD;;;;
173232254;173232254;TODOBD;;;;
173232272;173232272;TODOBD;;;;
173232272;173232272;TODOBD;;;;
173232287;173232287;TODOBD;;;;
173232294;173232294;TODOBD;;;;
173232296;173232296;TODOBD;;;;
173232326;173232326;TODOBD;;;;
173232373;173232373;TODOBD;;;;
173232380;173232380;TODOBD;;;;
173232391;173232391;TODOBD;;;;
173232395;173232395;TODOBD;;;;
173232401;173232401;TODOBD;;;;
173232410;173232410;TODOBD;;;;
173232422;173232422;TODOBD;;;;
173232461;173232461;TODOBD;;;;
173232465;173232465;TODOBD;;;;
173232472;173232472;TODOBD;;;;
173232507;173232507;TODOBD;;;;
173232514;173232514;TODOBD;;;;
173232516;173232516;TODOBD;;;;
173232542;173232542;TODOBD;;;;
173232542;173232542;TODOBD;;;;
173232557;173232557;TODOBD;;;;
173232557;173232557;TODOBD;;;;
173232563;173232563;TODOBD;;;;
173235085;173235085;TODOBD;;;;
173235089;173235089;TODOBD;;;;
173235092;173235092;TODOBD;;;;
173235107;173235107;TODOBD;;;;
173235112;173235112;TODOBD;;;;
173235124;173235124;TODOBD;;;;
173235125;173235125;TODOBD;;;;
173235128;173235128;TODOBD;;;;
173235131;173235131;TODOBD;;;;
173235134;173235134;TODOBD;;;;
173235138;173235138;TODOBD;;;;
173235149;173235149;TODOBD;;;;
173235158;173235158;TODOBD;;;;
173235160;173235160;TODOBD;;;;
173235161;173235161;TODOBD;;;;
